,NewDate,# of RFpred==1,# of RFpred==0,# of RFpred==-1,# of SVMpred==1,# of SVMpred==0,# of SVMpred==-1,,Real,RF pred,RF result,SVM pred,SVM result,,,no data,--,,
378,436,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
379,437,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
380,438,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
381,439,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
382,440,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
383,441,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
384,442,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
385,443,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
386,444,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
387,445,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
388,446,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
389,447,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
390,448,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
391,449,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
392,450,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
393,451,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
394,452,2,3,0,2,3,0,,0,down,dd,rise,dr,,,,,,
395,453,0,3,0,0,3,0,,0,down,dd,down,dd,,,,,,
396,454,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
397,455,3,6,0,8,1,0,,0,down,dd,rise,dr,,,,,,
398,456,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
399,457,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
400,458,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
401,459,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
402,460,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
403,461,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
404,462,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
405,463,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
406,464,0,3,0,0,3,0,,1,down,rd,down,rd,,,,,,
407,465,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
408,466,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
409,467,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
410,468,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
411,469,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
412,470,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
413,471,1,0,0,0,1,0,,1,rise,rr,rise,rr,,,,,,
414,472,1,0,0,0,1,0,,1,rise,rr,rise,rr,,,,,,
415,473,2,4,0,2,4,0,,1,down,rd,rise,rr,,,,,,
416,474,2,2,0,2,2,0,,0,rise,dr,rise,dr,,,,,,
417,475,2,1,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
418,476,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
419,477,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
420,478,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
421,479,2,1,0,2,1,0,,1,rise,rr,rise,rr,,,,,,
422,480,2,3,0,3,2,0,,0,down,dd,rise,dr,,,,,,
423,481,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
424,482,1,0,0,0,1,0,,1,rise,rr,rise,rr,,,,,,
425,483,1,0,0,0,1,0,,0,rise,dr,rise,dr,,,,,,
426,484,1,0,0,0,1,0,,0,rise,dr,rise,dr,,,,,,
427,485,2,0,0,0,2,0,,1,-1,r-1,-1,r-1,,,,,,
428,486,2,0,0,0,2,0,,1,rise,rr,-1,r-1,,,,,,
429,487,2,0,0,0,2,0,,1,rise,rr,rise,rr,,,,,,
430,488,1,0,0,0,1,0,,0,rise,dr,rise,dr,,,,,,
431,489,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
432,490,2,0,0,0,2,0,,1,rise,rr,-1,r-1,,,,,,
433,491,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
434,492,2,3,0,1,4,0,,0,down,dd,down,dd,,,,,,
435,493,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
436,494,3,1,0,2,2,0,,1,rise,rr,rise,rr,,,,,,
437,495,1,1,0,2,0,0,,0,-1,d-1,rise,dr,,,,,,
438,496,1,1,0,2,0,0,,1,-1,r-1,rise,rr,,,,,,
439,497,1,1,0,0,2,0,,1,-1,r-1,down,rd,,,,,,
440,498,2,0,0,2,0,0,,0,rise,dr,rise,dr,,,,,,
441,499,2,0,0,1,1,0,,0,rise,dr,-1,d-1,,,,,,
442,500,2,0,0,0,2,0,,1,-1,r-1,-1,r-1,,,,,,
443,501,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
444,502,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
445,503,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
446,504,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
447,505,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
448,506,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
449,507,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
450,508,3,0,0,1,2,0,,0,rise,dr,down,dd,,,,,,
451,509,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
452,510,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
453,511,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
454,512,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
455,513,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
456,514,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
457,515,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
458,516,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
459,517,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
460,518,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
461,519,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
462,520,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
463,521,2,5,0,2,5,0,,0,down,dd,down,dd,,,,,,
464,522,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
465,523,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
466,524,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
467,525,2,0,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
468,526,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
469,527,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
470,528,2,0,0,2,0,0,,1,rise,rr,rise,rr,,,,,,
471,529,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
472,530,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
473,531,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
474,532,2,1,0,3,0,0,,0,rise,dr,rise,dr,,,,,,
475,533,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
476,534,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
477,535,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
478,536,2,1,0,3,0,0,,1,rise,rr,rise,rr,,,,,,
479,537,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
480,538,3,1,0,4,0,0,,0,rise,dr,rise,dr,,,,,,
481,539,3,0,0,3,0,0,,0,rise,dr,rise,dr,,,,,,
482,540,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
483,541,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
484,542,4,3,0,6,1,0,,0,rise,dr,rise,dr,,,,,,
485,543,2,0,0,2,0,0,,0,rise,dr,rise,dr,,,,,,
486,544,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
487,545,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
488,546,2,0,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
489,547,2,1,0,3,0,0,,0,rise,dr,rise,dr,,,,,,
490,548,2,1,0,3,0,0,,0,rise,dr,rise,dr,,,,,,
491,549,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
492,550,2,0,0,1,1,0,,1,rise,rr,-1,r-1,,,,,,
493,551,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
494,552,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
495,553,4,0,0,4,0,0,,1,rise,rr,rise,rr,,,,,,
496,554,3,0,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
497,555,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
498,556,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
499,557,4,0,0,3,1,0,,0,rise,dr,rise,dr,,,,,,
500,558,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
501,559,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
502,560,6,3,0,4,5,0,,0,rise,dr,rise,dr,,,,,,
503,561,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
504,562,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
505,563,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
506,564,2,1,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
507,565,2,1,0,3,0,0,,0,rise,dr,rise,dr,,,,,,
508,566,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
509,567,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
510,568,2,3,0,3,2,0,,1,down,rd,rise,rr,,,,,,
511,569,1,1,0,1,1,0,,1,rise,rr,-1,r-1,,,,,,
512,570,2,2,0,3,1,0,,1,-1,r-1,rise,rr,,,,,,
513,571,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
514,572,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
515,573,4,0,0,4,0,0,,0,rise,dr,rise,dr,,,,,,
516,574,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
517,575,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
518,576,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
519,577,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
520,578,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
521,579,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
522,580,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
523,581,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
524,582,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
525,583,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
526,584,1,1,0,2,0,0,,0,-1,d-1,rise,dr,,,,,,
527,585,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
528,586,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
529,587,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
530,588,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
531,589,3,0,0,3,0,0,,1,rise,rr,rise,rr,,,,,,
532,590,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
533,591,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
534,592,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
535,593,1,1,0,1,1,0,,0,rise,dr,-1,d-1,,,,,,
536,594,2,1,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
537,595,2,0,0,2,0,0,,0,rise,dr,rise,dr,,,,,,
538,596,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
539,597,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
540,598,2,1,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
541,599,1,1,0,2,0,0,,1,-1,r-1,rise,rr,,,,,,
542,600,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
543,601,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
544,602,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
545,603,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
546,604,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
547,605,3,2,0,4,1,0,,1,rise,rr,rise,rr,,,,,,
548,606,3,0,0,3,0,0,,1,rise,rr,rise,rr,,,,,,
549,607,3,2,0,5,0,0,,0,rise,dr,rise,dr,,,,,,
550,608,4,1,0,4,1,0,,0,rise,dr,rise,dr,,,,,,
551,609,3,0,0,3,0,0,,0,rise,dr,rise,dr,,,,,,
552,610,2,0,0,2,0,0,,1,rise,rr,rise,rr,,,,,,
553,611,3,2,0,3,2,0,,0,rise,dr,rise,dr,,,,,,
554,612,6,5,0,7,4,0,,1,down,rd,down,rd,,,,,,
555,613,5,7,0,7,5,0,,0,-1,d-1,rise,dr,,,,,,
556,614,2,6,0,5,3,0,,1,down,rd,-1,r-1,,,,,,
557,615,4,1,0,5,0,0,,1,rise,rr,rise,rr,,,,,,
558,616,4,0,0,4,0,0,,0,rise,dr,rise,dr,,,,,,
559,617,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
560,618,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
561,619,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
562,620,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
563,621,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
564,622,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
565,623,2,0,0,2,0,0,,1,rise,rr,rise,rr,,,,,,
566,624,8,2,0,10,0,0,,1,rise,rr,rise,rr,,,,,,
567,625,5,2,0,7,0,0,,1,rise,rr,rise,rr,,,,,,
568,626,2,1,0,2,1,0,,0,rise,dr,rise,dr,,,,,,
569,627,3,3,0,6,0,0,,0,rise,dr,rise,dr,,,,,,
570,628,2,3,0,1,4,0,,1,down,rd,down,rd,,,,,,
571,629,4,1,0,4,1,0,,0,rise,dr,rise,dr,,,,,,
572,630,6,3,0,9,0,0,,1,rise,rr,rise,rr,,,,,,
573,631,7,6,0,6,7,0,,0,rise,dr,down,dd,,,,,,
574,632,8,3,0,5,6,0,,1,rise,rr,down,rd,,,,,,
575,633,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
576,634,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
577,635,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
578,636,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
579,637,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
580,638,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
581,639,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
582,640,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
583,641,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
584,642,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
585,643,1,4,0,1,4,0,,1,down,rd,down,rd,,,,,,
586,644,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
587,645,0,5,0,0,5,0,,0,down,dd,down,dd,,,,,,
588,646,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
589,647,1,4,0,1,4,0,,1,down,rd,down,rd,,,,,,
590,648,4,2,0,2,4,0,,1,rise,rr,down,rd,,,,,,
591,649,1,2,0,0,3,0,,0,rise,dr,down,dd,,,,,,
592,650,1,3,0,0,4,0,,0,rise,dr,down,dd,,,,,,
593,651,3,0,0,0,3,0,,0,rise,dr,down,dd,,,,,,
594,652,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
595,653,2,5,0,1,6,0,,1,down,rd,down,rd,,,,,,
596,654,1,2,0,1,2,0,,1,down,rd,down,rd,,,,,,
597,655,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
598,656,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
599,657,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
600,658,2,2,0,2,2,0,,0,down,dd,-1,d-1,,,,,,
601,659,3,5,0,3,5,0,,0,-1,d-1,down,dd,,,,,,
602,660,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
603,661,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
604,662,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
605,663,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
606,664,1,4,0,1,4,0,,0,rise,dr,rise,dr,,,,,,
607,665,2,0,0,0,2,0,,1,rise,rr,down,rd,,,,,,
608,666,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
609,667,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
610,668,2,1,0,0,3,0,,0,rise,dr,down,dd,,,,,,
611,669,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
612,670,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
613,671,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
614,672,2,0,0,0,2,0,,1,rise,rr,down,rd,,,,,,
615,673,1,0,0,0,1,0,,0,rise,dr,down,dd,,,,,,
616,674,6,2,0,2,6,0,,0,rise,dr,down,dd,,,,,,
617,675,3,1,0,2,2,0,,0,rise,dr,-1,d-1,,,,,,
618,676,3,1,0,1,3,0,,0,rise,dr,down,dd,,,,,,
619,677,4,5,0,3,6,0,,0,down,dd,down,dd,,,,,,
620,678,5,2,0,1,6,0,,1,rise,rr,down,rd,,,,,,
621,679,2,1,0,0,3,0,,1,rise,rr,down,rd,,,,,,
622,680,1,1,0,0,2,0,,1,-1,r-1,down,rd,,,,,,
623,681,6,2,0,2,6,0,,1,-1,r-1,down,rd,,,,,,
624,682,1,0,0,0,1,0,,1,rise,rr,down,rd,,,,,,
625,683,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
626,684,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
627,685,3,1,0,3,1,0,,0,rise,dr,rise,dr,,,,,,
628,686,2,2,0,0,4,0,,0,-1,d-1,down,dd,,,,,,
629,687,2,1,0,1,2,0,,0,rise,dr,down,dd,,,,,,
630,688,4,1,0,0,5,0,,0,rise,dr,down,dd,,,,,,
631,689,4,4,0,2,6,0,,1,down,rd,down,rd,,,,,,
632,690,2,2,0,1,3,0,,0,-1,d-1,down,dd,,,,,,
633,691,2,5,0,2,5,0,,1,down,rd,down,rd,,,,,,
634,692,2,5,0,1,6,0,,0,down,dd,down,dd,,,,,,
635,693,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
636,694,7,1,0,3,5,0,,1,down,rd,-1,r-1,,,,,,
637,695,7,2,0,6,3,0,,0,rise,dr,rise,dr,,,,,,
638,696,3,2,0,2,3,0,,1,rise,rr,down,rd,,,,,,
639,697,3,1,0,2,2,0,,0,down,dd,-1,d-1,,,,,,
640,698,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
641,699,3,0,0,1,2,0,,1,rise,rr,down,rd,,,,,,
642,700,2,0,0,1,1,0,,0,rise,dr,-1,d-1,,,,,,
643,701,3,2,0,1,4,0,,0,down,dd,down,dd,,,,,,
644,702,3,1,0,1,3,0,,1,rise,rr,down,rd,,,,,,
645,703,2,2,0,2,2,0,,0,down,dd,-1,d-1,,,,,,
646,704,2,0,0,0,2,0,,1,rise,rr,down,rd,,,,,,
647,705,3,0,0,2,1,0,,1,rise,rr,rise,rr,,,,,,
648,706,4,3,0,3,4,0,,0,rise,dr,down,dd,,,,,,
649,707,2,2,0,2,2,0,,0,-1,d-1,down,dd,,,,,,
650,708,2,2,0,2,2,0,,0,-1,d-1,-1,d-1,,,,,,
651,709,3,1,0,3,1,0,,1,rise,rr,-1,r-1,,,,,,
652,710,2,0,0,2,0,0,,1,rise,rr,rise,rr,,,,,,
653,711,2,0,0,1,1,0,,1,rise,rr,-1,r-1,,,,,,
654,712,3,1,0,1,3,0,,0,rise,dr,down,dd,,,,,,
655,713,3,1,0,2,2,0,,1,rise,rr,-1,r-1,,,,,,
656,714,3,0,0,2,1,0,,1,rise,rr,rise,rr,,,,,,
657,715,3,0,0,1,2,0,,1,rise,rr,down,rd,,,,,,
658,716,6,1,0,4,3,0,,0,rise,dr,rise,dr,,,,,,
659,717,2,2,0,1,3,0,,0,down,dd,down,dd,,,,,,
660,718,2,2,0,2,2,0,,1,-1,r-1,-1,r-1,,,,,,
661,719,3,3,0,2,4,0,,0,-1,d-1,down,dd,,,,,,
662,720,4,3,0,2,5,0,,0,down,dd,down,dd,,,,,,
663,721,3,0,0,3,0,0,,1,rise,rr,rise,rr,,,,,,
664,722,4,0,0,2,2,0,,1,rise,rr,-1,r-1,,,,,,
665,723,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
666,724,1,0,0,1,0,0,,0,rise,dr,rise,dr,,,,,,
667,725,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
668,726,3,1,0,3,1,0,,1,rise,rr,rise,rr,,,,,,
669,727,--,--,--,--,--,--,,0,-1,d-1,-1,d-1,,,,,,
670,728,2,0,0,2,0,0,,0,rise,dr,rise,dr,,,,,,
671,729,2,0,0,2,0,0,,0,rise,dr,rise,dr,,,,,,
672,730,2,1,0,1,2,0,,1,rise,rr,down,rd,,,,,,
673,731,2,1,0,1,2,0,,0,rise,dr,down,dd,,,,,,
674,732,2,0,0,2,0,0,,0,rise,dr,rise,dr,,,,,,
675,733,2,1,0,3,0,0,,1,rise,rr,rise,rr,,,,,,
676,734,1,0,0,1,0,0,,1,rise,rr,rise,rr,,,,,,
677,735,--,--,--,--,--,--,,,,,,,,,,,,
678,736,2,0,0,2,0,0,,,,,,,,,,,,
679,737,3,0,0,2,1,0,,,,,,,,,,,,
680,58,2,4,0,1,5,0,,,,,,,,,,,,
681,59,1,2,0,0,3,0,,,,,,,,,,,,
682,60,0,5,0,0,5,0,,,,,,,,,,,,
683,61,1,2,0,1,2,0,,,,,,,,,,,,
684,62,1,0,1,1,0,1,,,,,,,,,,,,
685,63,1,2,0,0,3,0,,,,,,,,,,,,
686,64,4,5,0,4,5,0,,,,,,,,,,,,
687,65,1,1,0,1,1,0,,,,,,,,,,,,
688,66,3,3,0,3,3,0,,,,,,,,,,,,
689,67,0,1,0,0,1,0,,,,,,,,,,,,
690,68,0,1,0,0,1,0,,,,,,,,,,,,
691,69,0,1,0,0,1,0,,,,,,,,,,,,
692,70,0,1,0,0,1,0,,,,,,,,,,,,
693,71,0,1,0,0,1,0,,,,,,,,,,,,
694,72,0,1,0,0,1,0,,,,,,,,,,,,
695,73,1,4,0,1,4,0,,,,,,,,,,,,
696,74,0,4,0,0,4,0,,,,,,,,,,,,
697,75,0,2,0,0,2,0,,,,,,,,,,,,
698,76,0,6,0,0,6,0,,,,,,,,,,,,
699,77,0,5,0,0,5,0,,,,,,,,,,,,
700,78,0,3,0,0,3,0,,,,,,,,,,,,
701,79,0,1,0,0,1,0,,,,,,,,,,,,
702,80,1,4,0,0,5,0,,,,,,,,,,,,
703,81,0,4,0,0,4,0,,,,,,,,,,,,
704,82,1,2,0,1,2,0,,,,,,,,,,,,
705,83,0,1,0,0,1,0,,,,,,,,,,,,
706,84,0,2,0,0,2,0,,,,,,,,,,,,
707,85,0,2,0,0,2,0,,,,,,,,,,,,
708,86,3,3,0,3,3,0,,,,,,,,,,,,
709,87,1,3,0,1,3,0,,,,,,,,,,,,
710,88,1,1,0,1,1,0,,,,,,,,,,,,
711,89,0,2,0,0,2,0,,,,,,,,,,,,
712,90,2,2,0,2,2,0,,,,,,,,,,,,
713,91,1,2,0,0,3,0,,,,,,,,,,,,
714,92,0,2,0,0,2,0,,,,,,,,,,,,
715,93,--,--,--,--,--,--,,,,,,,,,,,,
716,94,0,2,0,0,2,0,,,,,,,,,,,,
717,95,0,2,0,0,2,0,,,,,,,,,,,,
718,96,1,1,0,1,1,0,,,,,,,,,,,,
719,97,1,3,0,1,3,0,,,,,,,,,,,,
720,98,0,2,0,0,2,0,,,,,,,,,,,,
721,99,0,2,0,0,2,0,,,,,,,,,,,,
722,100,3,1,0,2,2,0,,,,,,,,,,,,
723,101,2,2,0,1,3,0,,,,,,,,,,,,
724,102,3,1,0,1,3,0,,,,,,,,,,,,
725,103,2,3,0,2,3,0,,,,,,,,,,,,
726,104,1,1,0,0,2,0,,,,,,,,,,,,
727,105,1,4,0,0,5,0,,,,,,,,,,,,
728,106,1,2,0,0,3,0,,,,,,,,,,,,
729,107,4,1,0,2,3,0,,,,,,,,,,,,
730,108,1,2,0,0,3,0,,,,,,,,,,,,
731,109,2,1,0,0,3,0,,,,,,,,,,,,
732,110,0,2,0,0,2,0,,,,,,,,,,,,
733,111,0,2,0,0,2,0,,,,,,,,,,,,
734,112,1,1,0,0,2,0,,,,,,,,,,,,
735,113,--,--,--,--,--,--,,,,,,,,,,,,
736,114,1,5,0,0,6,0,,,,,,,,,,,,
737,115,0,2,0,0,2,0,,,,,,,,,,,,
738,116,0,1,0,0,1,0,,,,,,,,,,,,
739,117,2,2,0,1,3,0,,,,,,,,,,,,
740,118,4,4,0,2,6,0,,,,,,,,,,,,
741,119,2,2,0,1,3,0,,,,,,,,,,,,
742,120,3,3,0,2,4,0,,,,,,,,,,,,
743,121,3,2,0,0,5,0,,,,,,,,,,,,
744,122,0,4,0,0,4,0,,,,,,,,,,,,
745,123,3,2,0,3,2,0,,,,,,,,,,,,
746,124,5,5,0,3,7,0,,,,,,,,,,,,
747,125,2,1,0,1,2,0,,,,,,,,,,,,
748,126,0,1,0,0,1,0,,,,,,,,,,,,
749,127,2,2,0,2,2,0,,,,,,,,,,,,
750,128,7,1,0,2,6,0,,,,,,,,,,,,
751,129,0,1,0,0,1,0,,,,,,,,,,,,
752,130,1,2,0,1,2,0,,,,,,,,,,,,
753,131,0,3,0,0,3,0,,,,,,,,,,,,
754,132,0,2,0,1,1,0,,,,,,,,,,,,
755,133,1,2,0,0,3,0,,,,,,,,,,,,
756,134,0,1,0,0,1,0,,,,,,,,,,,,
757,135,0,1,0,0,1,0,,,,,,,,,,,,
758,136,3,3,0,3,3,0,,,,,,,,,,,,
759,137,2,4,0,3,3,0,,,,,,,,,,,,
760,138,0,2,0,0,2,0,,,,,,,,,,,,
761,139,3,3,0,4,2,0,,,,,,,,,,,,
762,140,0,2,0,0,2,0,,,,,,,,,,,,
763,141,0,4,0,0,4,0,,,,,,,,,,,,
764,142,2,3,0,2,3,0,,,,,,,,,,,,
765,143,1,2,0,1,2,0,,,,,,,,,,,,
766,144,1,2,0,1,2,0,,,,,,,,,,,,
767,145,0,1,0,0,1,0,,,,,,,,,,,,
768,146,--,--,--,--,--,--,,,,,,,,,,,,
769,147,0,1,0,0,1,0,,,,,,,,,,,,
770,148,--,--,--,--,--,--,,,,,,,,,,,,
771,149,0,1,0,0,1,0,,,,,,,,,,,,
772,150,0,1,0,0,1,0,,,,,,,,,,,,
773,151,2,2,0,2,2,0,,,,,,,,,,,,
774,152,--,--,--,--,--,--,,,,,,,,,,,,
775,153,0,1,0,0,1,0,,,,,,,,,,,,
